1,0.0,0.0,0.046875,-0.010416666666666666,0.10625,-0.004166666666666667,0.1296875,-0.016666666666666666,0.15,-0.01875,0.1671875,-0.01875,0.1875,-0.022916666666666665,0.1921875,-0.020833333333333332,0.2,-0.022916666666666665,0.1953125,-0.022916666666666665,0.2,-0.020833333333333332,0.1828125,-0.03333333333333333,0.159375,-0.04375,0.015625,-0.022916666666666665,-0.04375,0.010416666666666666,-0.0765625,0.027083333333333334
1,0.0,0.0,-0.0328125,0.016666666666666666,-0.0203125,0.014583333333333334,0.053125,-0.0125,0.0984375,-0.027083333333333334,0.1296875,-0.027083333333333334,0.19375,-0.0375,0.2171875,-0.04375,0.2375,-0.04791666666666667,0.2578125,-0.04583333333333333,0.259375,-0.04583333333333333,0.259375,-0.05,0.2515625,-0.052083333333333336,0.2328125,-0.05416666666666667,0.2125,-0.05625,0.1890625,-0.052083333333333336
1,0.0,0.0,-0.0203125,-0.0020833333333333333,-0.04375,0.0020833333333333333,-0.0796875,0.008333333333333333,-0.2421875,0.06666666666666667,-0.2765625,0.09375,-0.2734375,0.09791666666666667,-0.20625,0.058333333333333334,-0.159375,0.03958333333333333,-0.1140625,0.035416666666666666,-0.05,0.03333333333333333,-0.0234375,0.020833333333333332,0.0046875,0.020833333333333332,0.0421875,0.01875,0.040625,0.022916666666666665,0.0375,0.025
1,0.0,0.0,-0.0046875,-0.0020833333333333333,-0.0359375,0.010416666666666666,-0.065625,0.0125,-0.13125,0.016666666666666666,-0.2140625,0.04791666666666667,-0.2828125,0.08125,-0.25625,0.0625,-0.2203125,0.05,-0.1421875,0.03333333333333333,-0.1125,0.027083333333333334,-0.0875,0.020833333333333332,-0.04375,0.010416666666666666,0.0046875,-0.0020833333333333333,0.0203125,-0.0020833333333333333,0.0296875,-0.00625
1,0.0,0.0,-0.00625,-0.00625,-0.0359375,-0.0020833333333333333,-0.0734375,0.0020833333333333333,-0.215625,0.05416666666666667,-0.24375,0.07083333333333333,-0.2234375,0.05625,-0.1484375,0.025,-0.109375,0.010416666666666666,-0.0796875,0.0020833333333333333,-0.053125,-0.004166666666666667,-0.0375,-0.010416666666666666,-0.0109375,-0.010416666666666666,0.003125,-0.010416666666666666,0.0078125,-0.0125,0.0078125,-0.014583333333333334
1,0.0,0.0,-0.0234375,-0.008333333333333333,-0.10625,-0.020833333333333332,-0.171875,-0.0020833333333333333,-0.221875,0.020833333333333332,-0.2296875,0.0125,-0.1828125,0.004166666666666667,-0.1515625,-0.0020833333333333333,-0.09375,0.008333333333333333,-0.075,0.004166666666666667,-0.053125,0.00625,-0.01875,0.010416666666666666,-0.0078125,0.0125,0.0,0.0125,0.003125,0.00625,-0.0109375,0.0020833333333333333
1,0.0,0.0,-0.1578125,0.05625,-0.19375,0.10208333333333333,-0.1765625,0.08125,-0.1,0.04583333333333333,-0.06875,0.0375,-0.0453125,0.03333333333333333,-0.0078125,0.027083333333333334,0.0078125,0.03333333333333333,0.028125,0.03333333333333333,0.0609375,0.029166666666666667,0.06875,0.029166666666666667,0.071875,0.025,0.0640625,0.01875,0.0515625,0.016666666666666666,0.040625,0.010416666666666666
1,0.0,0.0,-0.0125,-0.0020833333333333333,-0.0234375,-0.008333333333333333,-0.1265625,-0.010416666666666666,-0.2109375,0.022916666666666665,-0.2796875,0.08958333333333333,-0.2703125,0.09375,-0.1875,0.04791666666666667,-0.146875,0.0375,-0.06875,0.03333333333333333,-0.0421875,0.027083333333333334,0.0,0.027083333333333334,0.015625,0.027083333333333334,0.03125,0.022916666666666665,0.0328125,0.016666666666666666,0.0171875,0.008333333333333333
1,0.0,0.0,-0.0109375,-0.0020833333333333333,-0.0375,-0.0020833333333333333,-0.1484375,0.010416666666666666,-0.2203125,0.05625,-0.2328125,0.05416666666666667,-0.1625,0.025,-0.1296875,0.0125,-0.1,0.010416666666666666,-0.0734375,0.004166666666666667,-0.0546875,0.00625,-0.0296875,-0.0020833333333333333,-0.015625,-0.0020833333333333333,0.0,-0.00625,0.003125,-0.010416666666666666,-0.00625,-0.0125
1,0.0,0.0,-0.0046875,-0.00625,-0.0234375,-0.016666666666666666,-0.1546875,0.014583333333333334,-0.2203125,0.06666666666666667,-0.20625,0.05,-0.15,0.027083333333333334,-0.1078125,0.014583333333333334,-0.0765625,0.0125,-0.0265625,0.008333333333333333,-0.009375,0.0125,0.00625,0.0125,0.03125,0.0020833333333333333,0.0359375,0.0020833333333333333,0.0390625,-0.0020833333333333333,0.0390625,-0.010416666666666666
